cluster 0:
centroid0
mail :0: {'body': 'chacun rappel retrouvons comme habitude soir zoom hebdomadaire soir partagerons vision eglise paris metropole ainsi paradigmes peuvent orienter chretienne reunion importante manquer connecter suffira cliquer meme utiliser rendez soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '171a6e358a067b37', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :20: {'body': 'solidarite visualiser message format html copiez navigateur duree limitee solidarite manitra andrea soutenons ensemble lalliance unis contre virus solidarite taux exceptionnel brut annuel jusqu juillet puis quest solidarite solidarite compte epargne temporaire specialement cree boursorama banque soutenir personnel soignant comment cela fonctionne simple deposez jusqu livret chargeons reste chaque euro interet cumule jusqu engageons reverser alliance unis contre virus grace epargne permettez alliance lutter efficacement contre virus ouvre solidarite toujours cotes accompagner tres client boursorama banque reverse lalliance unis contre virus chaque euro dinteret genere jusquau taux brut vigueur jusqu susceptible modifications moment boursorama banque interets imposables soumis prelevements sociaux taux brut vigueur susceptible modifications moment boursorama banque interets imposables soumis prelevements sociaux boursorama capital nanterre traversiere boulogne billancourt mails presentant offres produits services', 'idMail': '17197aeb2e962061', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :21: {'body': 'espere allez reviens vers retour concernant entretien clement boussieres resultats coding game nouvelles cote plait remercie avance souhaite excellente journee manitra ranaivoharison', 'idMail': '17196b957d1cbb9a', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :22: {'body': 'updates automatically update resolve conflicts long change like skip version close feedback mention comments configure scala steward repository file fantastic writing scala ignore future updates scala steward conf file ignore future updates dependency updates ignore groupid heikoseeberger artifactid header labels plugin update semver minor comment merge pull request online serde scala pull commit summary update header file changes project plugins patch links receiving subscribed thread reply directly github serde scala pull', 'idMail': '1719334dbdb7dd04', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :23: {'body': 'find github pages shape online presence personal website student essential showcase experience skills projects world better personal website personal websites portfolios useful developers skill levels serve practical projects students want experience access premium tools student developer pack resources like github pages easily affordably professional personal website tools github campus expert anupam dagar guide build personal anupams tutorial build react register domain name namecheap deploy github pages heroku portfolio students sites need inspiration look students across globe made personal websites using github pages wide variety creative designs templates student sites spruce things bootstrap studio give extra flare bootstrap studio desktop crafting responsive websites bootstrap easily exported github pages github pages free license bootstrap studio github student developer pack long youre student bootstrap studio octotastic github education team github colin kelly receiving signed github education student emails infrequent always useful want hear unsubscribe', 'idMail': '1718d9bc33a1b7ae', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :24: {'body': 'macif tahoma verdana sans backgroundtable outline decoration bicubic image ffffff list type normal table collapse collapse table table lspace table rspace decoration decoration table table inline table table table table wcol mirrorpage table table table wcol device href href decoration pointer events cursor default mobile href mobile href decoration default pointer events cursor default device device href href decoration pointer events cursor default mobile href mobile href pointer events cursor default version ligne ameliorer qualite service souhaitons connaitre avis recent echange telephonique conseiller macif macif remercie participation appli mobile macif lamacifdansvotrepoche consulter gerer contrats remboursements santeassistance geolocalisee constat services accessibles selon contrats souscrits simplifiez utilisez services ligne attestations avis echeance electronique retrouvez macif donnees caractere personnel recueillies present questionaire traitees macif responsable traitement seules fins etablir statistiques satisfaction ameliorer qualite prestations prospection commerciale pourront transmises partenaires memes fins disposez opposition acces rectification donnees aupres direction generale macif pied fond niort macif mutuelle assurance commercants industriels france cadres salaries industrie commerce societe assurance mutuelle cotisations variables entreprise regie assurances siege pied fond niort intermediaire operations banque services paiement compte exclusif socram banque norias orias information commerciale macif vousdesabonner desabonnement recevrez prospection commerciale exception celles deja cours acheminement enregistrement demande', 'idMail': '171883f1f8f7ecf9', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :25: {'body': 'macif tahoma verdana sans backgroundtable outline decoration bicubic image ffffff list type normal table collapse collapse table table lspace table rspace decoration decoration table table inline table table table table wcol mirrorpage table table table wcol device href href decoration pointer events cursor default mobile href mobile href decoration default pointer events cursor default device device href href decoration pointer events cursor default mobile href mobile href pointer events cursor default version ligne ameliorer qualite service souhaitons connaitre avis recent echange telephonique conseiller macif macif remercie participation appli mobile macif lamacifdansvotrepoche consulter gerer contrats remboursements santeassistance geolocalisee constat services accessibles selon contrats souscrits simplifiez utilisez services ligne attestations avis echeance electronique retrouvez macif donnees caractere personnel recueillies present questionaire traitees macif responsable traitement seules fins etablir statistiques satisfaction ameliorer qualite prestations prospection commerciale pourront transmises partenaires memes fins disposez opposition acces rectification donnees aupres direction generale macif pied fond niort macif mutuelle assurance commercants industriels france cadres salaries industrie commerce societe assurance mutuelle cotisations variables entreprise regie assurances siege pied fond niort intermediaire operations banque services paiement compte exclusif socram banque norias orias information commerciale macif vousdesabonner desabonnement recevrez prospection commerciale exception celles deja cours acheminement enregistrement demande', 'idMail': '171883b6002aff1b', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :26: {'body': 'parrainages cours ranaivoharison souhaite partager experience boursorama banque parrainant proches remercions assurez invitations restees sans reponse moment consulter levolution demandes parrainage connectant client rubrique parrainages retrouverez ainsi lensemble informations relatives parrainages cours connecte gagner recommander boursorama banque nouveau classee banque moins chere source decembre tres client boursorama banque classee banque moins chere respectivement profils jeune actif cadre cadre superieur employe exquo profils jeune inactif adepte mobile selon enquete realisee monde meilleurebanque publiee voir etude boursorama capital nanterre traversiere boulogne billancourt disposez acces rectification suppression donnees concernant informatique libertes modifiee juillet exercer adressez boursorama banque service clientele traversiere boulogne billancourt demails presentant offres parrainage', 'idMail': '17187632128715cc', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :27: {'body': 'mademoiselle madame monsieur recu demande visant changer passe present courriel contient information necessaire changer acces cliquer suivant saisir nouveau passe remercions interet temoignez egard prions agreer mademoiselle madame monsieur salutations distinguees thank interest generated behalf global services limited private company limited shares registered england wales registered number registered office london london united kingdom business global services limited confined provision services member firms ernst young global limited global services limited provide services clients refers global organization refer member firms ernst young global limited separate legal entity ernst young global limited company limited guarantee provide services clients', 'idMail': '17182991ea31134d', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :28: {'body': 'accusons reception demande traitee meilleurs delais cordialement equipe relation client groupe macif', 'idMail': '1718209a61b1f334', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :29: {'body': '', 'idMail': '1718203da93ba19f', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :30: {'body': '', 'idMail': '1717dc4428c38b76', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :31: {'body': 'updates scala github release notes version diff automatically update resolve conflicts long change like skip version close feedback mention comments configure scala steward repository file fantastic writing scala ignore future updates scala steward conf file ignore future updates dependency updates ignore groupid scala artifactid labels library update semver patch comment merge pull request online serde scala pull commit summary update file changes patch links receiving subscribed thread reply directly github serde scala pull updates scala github release notes version diff automatically update resolve conflicts long change like skip version close feedback mention comments configure scala steward repository scala steward conf file fantastic writing scala ignore future updates scala steward conf file ignore future updates dependency updates ignore groupid scala artifactid labels library update semver patch comment merge pull request online serde scala pull commit summary update file changes patch links receiving subscribed thread reply directly github unsubscribe', 'idMail': '1717cf0a87e15065', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
